time="2024-07-03T22:35:49+02:00" level=warning msg="The \"ES_VERSION\" variable is not set. Defaulting to a blank string."
time="2024-07-03T22:35:49+02:00" level=warning msg="/Users/couto/Workspace/readonlyrest/simone/readonlyrest-e2e-tests/elk-ror/docker-compose.yml: `version` is obsolete"
kbn-ror-1  | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.14/production.html#openssl-legacy-provider
kbn-ror-1  | [20:37:52:845] [debug][plugins][ReadonlyREST][preElasticsearchProxy][x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257] /.kibana_8.14.1/_update/core-usage-stats%3Acore-usage-stats path sent by x-ror-kibana-request-path:/s/default/api/content_management/rpc/get was not mocked
es-ror-1   | [2024-07-03T20:37:52,847][INFO ][t.b.r.a.l.AccessControlLoggingDecorator] [es-ror-single] [35mFORBIDDEN by default req={ ID:d23c242b-7812-4f33-bde8-550929cdc257-694290236#13599, TYP:UpdateRequest, CGR:<N/A>, USR:admin (attempted), BRS:true, KDX:null, ACT:indices:data/write/update, OA:192.168.160.3/32, XFF:localhost:5601, DA:192.168.160.2/32, IDX:.kibana_template_group, MET:POST, PTH:/.kibana_template_group/_update/core-usage-stats:core-usage-stats, CNT:<OMITTED, LENGTH=1101.0 B> , HDR:Accept-Charset=utf-8, Authorization=<OMITTED>, Content-Length=1101, Host=es-ror:9200, accept=application/vnd.elasticsearch+json; compatible-with=8, connection=keep-alive, content-type=application/vnd.elasticsearch+json; compatible-with=8, cookie=x-csrf-token-MC4wLjAuMDo1NjAx=076fb5f65aa66c3774d2bb4f996ff833adaa8de6d3952d08002d773599edb8b0516765b69ea30372995da64b87145d828492a519085368e70b5600e25c80ca44%7C9f0059398ff4ab25af37c70b7bf0951db1080e6d139e3a9d9fd3c6a51be36c34, keep-alive=timeout=10, max=1000, traceparent=00-4847164a4dd071b00881141a6f1e3382-28df5b258b2cfcf5-00, tracestate=es=s:0, user-agent=Kibana/8.14.1, x-elastic-client-meta=es=8.13.0,js=20.13.1,t=8.4.1,hc=20.13.1, x-elastic-product-origin=kibana, x-forwarded-for=localhost:5601, x-opaque-id=unknownId, x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257, x-ror-current-group=template_group, x-ror-kibana-index=.kibana_template_group, x-ror-kibana-request-method=post, x-ror-kibana-request-path=/s/default/api/content_management/rpc/get, HIS:[KIBANA_SERVER-> RULES:[auth_key->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [PERSONAL_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [ADMIN_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [infosec-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [Template Tenancy-> RULES:[groups_or->true, kibana_hide_apps->true, kibana_index->true, kibana_access->false] RESOLVED:[user=admin;group=template_group;av_groups=template_group;indices=.kibana_template_group;kibana_idx=.kibana_template_group]], [ReadonlyREST Enterprise instance #1-> RULES:[ror_kbn_auth->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], }[0m
kbn-ror-1  | [20:37:52:870] [debug][plugins][ReadonlyREST][preElasticsearchProxy][x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257] /_bulk path sent by x-ror-kibana-request-path:/s/default/api/content_management/rpc/get was not mocked
es-ror-1   | [2024-07-03T20:37:52,872][INFO ][t.b.r.a.l.AccessControlLoggingDecorator] [es-ror-single] [35mFORBIDDEN by default req={ ID:d23c242b-7812-4f33-bde8-550929cdc257-464105573#13608, TYP:BulkRequest, CGR:<N/A>, USR:admin (attempted), BRS:true, KDX:null, ACT:indices:data/write/bulk, OA:192.168.160.3/32, XFF:localhost:5601, DA:192.168.160.2/32, IDX:.kibana_template_group, MET:POST, PTH:/_bulk, CNT:<OMITTED, LENGTH=714.0 B> , HDR:Accept-Charset=utf-8, Authorization=<OMITTED>, Content-Length=714, Host=es-ror:9200, accept=application/vnd.elasticsearch+json; compatible-with=8, connection=keep-alive, content-type=application/vnd.elasticsearch+x-ndjson; compatible-with=8, cookie=x-csrf-token-MC4wLjAuMDo1NjAx=076fb5f65aa66c3774d2bb4f996ff833adaa8de6d3952d08002d773599edb8b0516765b69ea30372995da64b87145d828492a519085368e70b5600e25c80ca44%7C9f0059398ff4ab25af37c70b7bf0951db1080e6d139e3a9d9fd3c6a51be36c34, keep-alive=timeout=10, max=1000, traceparent=00-f5135f646a7e3c9a1b8e35c0d228f6e7-5a6e60cc4948a561-01, tracestate=es=s:0.1, user-agent=Kibana/8.14.1, x-elastic-client-meta=es=8.13.0,js=20.13.1,t=8.4.1,hc=20.13.1, x-elastic-product-origin=kibana, x-forwarded-for=localhost:5601, x-opaque-id=unknownId, x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257, x-ror-current-group=template_group, x-ror-kibana-index=.kibana_template_group, x-ror-kibana-request-method=post, x-ror-kibana-request-path=/s/default/api/content_management/rpc/get, HIS:[KIBANA_SERVER-> RULES:[auth_key->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [PERSONAL_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [ADMIN_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [infosec-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [Template Tenancy-> RULES:[groups_or->true, kibana_hide_apps->true, kibana_index->true, kibana_access->false] RESOLVED:[user=admin;group=template_group;av_groups=template_group;indices=.kibana_template_group;kibana_idx=.kibana_template_group]], [ReadonlyREST Enterprise instance #1-> RULES:[ror_kbn_auth->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], }[0m
kbn-ror-1  | [20:37:52:877] [debug][plugins][ReadonlyREST][preElasticsearchProxy][x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257] /.kibana_8.14.1/_update/core-usage-stats%3Acore-usage-stats path sent by x-ror-kibana-request-path:/s/default/api/content_management/rpc/get was not mocked
es-ror-1   | [2024-07-03T20:37:52,879][INFO ][t.b.r.a.l.AccessControlLoggingDecorator] [es-ror-single] [35mFORBIDDEN by default req={ ID:d23c242b-7812-4f33-bde8-550929cdc257-1037785522#13612, TYP:UpdateRequest, CGR:<N/A>, USR:admin (attempted), BRS:true, KDX:null, ACT:indices:data/write/update, OA:192.168.160.3/32, XFF:localhost:5601, DA:192.168.160.2/32, IDX:.kibana_template_group, MET:POST, PTH:/.kibana_template_group/_update/core-usage-stats:core-usage-stats, CNT:<OMITTED, LENGTH=1101.0 B> , HDR:Accept-Charset=utf-8, Authorization=<OMITTED>, Content-Length=1101, Host=es-ror:9200, accept=application/vnd.elasticsearch+json; compatible-with=8, connection=keep-alive, content-type=application/vnd.elasticsearch+json; compatible-with=8, cookie=x-csrf-token-MC4wLjAuMDo1NjAx=076fb5f65aa66c3774d2bb4f996ff833adaa8de6d3952d08002d773599edb8b0516765b69ea30372995da64b87145d828492a519085368e70b5600e25c80ca44%7C9f0059398ff4ab25af37c70b7bf0951db1080e6d139e3a9d9fd3c6a51be36c34, keep-alive=timeout=10, max=1000, traceparent=00-f5135f646a7e3c9a1b8e35c0d228f6e7-abd9324d8a802520-01, tracestate=es=s:0.1, user-agent=Kibana/8.14.1, x-elastic-client-meta=es=8.13.0,js=20.13.1,t=8.4.1,hc=20.13.1, x-elastic-product-origin=kibana, x-forwarded-for=localhost:5601, x-opaque-id=unknownId, x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257, x-ror-current-group=template_group, x-ror-kibana-index=.kibana_template_group, x-ror-kibana-request-method=post, x-ror-kibana-request-path=/s/default/api/content_management/rpc/get, HIS:[KIBANA_SERVER-> RULES:[auth_key->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [PERSONAL_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [ADMIN_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [infosec-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [Template Tenancy-> RULES:[groups_or->true, kibana_hide_apps->true, kibana_index->true, kibana_access->false] RESOLVED:[user=admin;group=template_group;av_groups=template_group;indices=.kibana_template_group;kibana_idx=.kibana_template_group]], [ReadonlyREST Enterprise instance #1-> RULES:[ror_kbn_auth->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], }[0m
kbn-ror-1  | [20:37:53:806] [debug][plugins][ReadonlyREST][esIndexClient][x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257] Fetched all sessions from index, found: 9
kbn-ror-1  | [20:37:55:818] [debug][plugins][ReadonlyREST][esIndexClient][x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257] Fetched all sessions from index, found: 9
kbn-ror-1  | [20:37:57:823] [debug][plugins][ReadonlyREST][esIndexClient][x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257] Fetched all sessions from index, found: 9
es-ror-1   | [2024-07-03T20:37:58,184][INFO ][t.b.r.b.e.MainConfigBasedReloadableEngine] [es-ror-single] [1697347593-472844311] ROR main engine (id=d375829e6c8c0c916f757781193aaf1eec4e291b) is being stopped early ...
es-ror-1   | [2024-07-03T20:37:58,185][INFO ][t.b.r.b.e.MainConfigBasedReloadableEngine] [es-ror-single] [1697347593-472844311] ROR main engine (id=d375829e6c8c0c916f757781193aaf1eec4e291b) stopped!
kbn-ror-1  | [20:37:59:832] [debug][plugins][ReadonlyREST][esIndexClient][x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257] Fetched all sessions from index, found: 9
kbn-ror-1  | [20:38:00:288] [debug][plugins][ReadonlyREST][preElasticsearchProxy][x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257] /_bulk path sent by x-ror-kibana-request-path:/s/default/internal/canvas/workpad/resolve/workpad-e08b9bdb-ec14-4339-94c4-063bddfd610e was not mocked
es-ror-1   | [2024-07-03T20:38:00,292][INFO ][t.b.r.a.l.AccessControlLoggingDecorator] [es-ror-single] [35mFORBIDDEN by default req={ ID:d23c242b-7812-4f33-bde8-550929cdc257-65485876#14270, TYP:BulkRequest, CGR:<N/A>, USR:admin (attempted), BRS:true, KDX:null, ACT:indices:data/write/bulk, OA:192.168.160.3/32, XFF:192.168.65.1, DA:192.168.160.2/32, IDX:.kibana_template_group, MET:POST, PTH:/_bulk, CNT:<OMITTED, LENGTH=730.0 B> , HDR:Accept-Charset=utf-8, Authorization=<OMITTED>, Content-Length=730, Host=es-ror:9200, accept=application/vnd.elasticsearch+json; compatible-with=8, connection=keep-alive, content-type=application/vnd.elasticsearch+x-ndjson; compatible-with=8, cookie=x-csrf-token-MC4wLjAuMDo1NjAx=076fb5f65aa66c3774d2bb4f996ff833adaa8de6d3952d08002d773599edb8b0516765b69ea30372995da64b87145d828492a519085368e70b5600e25c80ca44%7C9f0059398ff4ab25af37c70b7bf0951db1080e6d139e3a9d9fd3c6a51be36c34, keep-alive=timeout=10, max=1000, traceparent=00-547f15476d66868ffb6dd74f046e9c65-08437dc7866ec71f-00, tracestate=es=s:0, user-agent=Kibana/8.14.1, x-elastic-client-meta=es=8.13.0,js=20.13.1,t=8.4.1,hc=20.13.1, x-elastic-product-origin=kibana, x-forwarded-for=192.168.65.1, x-opaque-id=unknownId, x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257, x-ror-current-group=template_group, x-ror-kibana-index=.kibana_template_group, x-ror-kibana-request-method=get, x-ror-kibana-request-path=/s/default/internal/canvas/workpad/resolve/workpad-e08b9bdb-ec14-4339-94c4-063bddfd610e, HIS:[KIBANA_SERVER-> RULES:[auth_key->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [PERSONAL_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [ADMIN_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [infosec-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [Template Tenancy-> RULES:[groups_or->true, kibana_hide_apps->true, kibana_index->true, kibana_access->false] RESOLVED:[user=admin;group=template_group;av_groups=template_group;indices=.kibana_template_group;kibana_idx=.kibana_template_group]], [ReadonlyREST Enterprise instance #1-> RULES:[ror_kbn_auth->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], }[0m
kbn-ror-1  | [20:38:00:322] [debug][plugins][ReadonlyREST][preElasticsearchProxy][x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257] /.kibana_8.14.1/_update/core-usage-stats%3Acore-usage-stats path sent by x-ror-kibana-request-path:/s/default/internal/canvas/workpad/resolve/workpad-e08b9bdb-ec14-4339-94c4-063bddfd610e was not mocked
es-ror-1   | [2024-07-03T20:38:00,325][INFO ][t.b.r.a.l.AccessControlLoggingDecorator] [es-ror-single] [35mFORBIDDEN by default req={ ID:d23c242b-7812-4f33-bde8-550929cdc257-72141473#14274, TYP:UpdateRequest, CGR:<N/A>, USR:admin (attempted), BRS:true, KDX:null, ACT:indices:data/write/update, OA:192.168.160.3/32, XFF:192.168.65.1, DA:192.168.160.2/32, IDX:.kibana_template_group, MET:POST, PTH:/.kibana_template_group/_update/core-usage-stats:core-usage-stats, CNT:<OMITTED, LENGTH=1101.0 B> , HDR:Accept-Charset=utf-8, Authorization=<OMITTED>, Content-Length=1101, Host=es-ror:9200, accept=application/vnd.elasticsearch+json; compatible-with=8, connection=keep-alive, content-type=application/vnd.elasticsearch+json; compatible-with=8, cookie=x-csrf-token-MC4wLjAuMDo1NjAx=076fb5f65aa66c3774d2bb4f996ff833adaa8de6d3952d08002d773599edb8b0516765b69ea30372995da64b87145d828492a519085368e70b5600e25c80ca44%7C9f0059398ff4ab25af37c70b7bf0951db1080e6d139e3a9d9fd3c6a51be36c34, keep-alive=timeout=10, max=1000, traceparent=00-547f15476d66868ffb6dd74f046e9c65-3936ad21045cb35b-00, tracestate=es=s:0, user-agent=Kibana/8.14.1, x-elastic-client-meta=es=8.13.0,js=20.13.1,t=8.4.1,hc=20.13.1, x-elastic-product-origin=kibana, x-forwarded-for=192.168.65.1, x-opaque-id=unknownId, x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257, x-ror-current-group=template_group, x-ror-kibana-index=.kibana_template_group, x-ror-kibana-request-method=get, x-ror-kibana-request-path=/s/default/internal/canvas/workpad/resolve/workpad-e08b9bdb-ec14-4339-94c4-063bddfd610e, HIS:[KIBANA_SERVER-> RULES:[auth_key->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [PERSONAL_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [ADMIN_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [infosec-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [Template Tenancy-> RULES:[groups_or->true, kibana_hide_apps->true, kibana_index->true, kibana_access->false] RESOLVED:[user=admin;group=template_group;av_groups=template_group;indices=.kibana_template_group;kibana_idx=.kibana_template_group]], [ReadonlyREST Enterprise instance #1-> RULES:[ror_kbn_auth->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], }[0m
kbn-ror-1  | [20:38:00:566] [debug][plugins][ReadonlyREST][preElasticsearchProxy][x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257] /_bulk path sent by x-ror-kibana-request-path:/s/default/internal/canvas/workpad/resolve/workpad-e08b9bdb-ec14-4339-94c4-063bddfd610e was not mocked
es-ror-1   | [2024-07-03T20:38:00,568][INFO ][t.b.r.a.l.AccessControlLoggingDecorator] [es-ror-single] [35mFORBIDDEN by default req={ ID:d23c242b-7812-4f33-bde8-550929cdc257-1901184753#14295, TYP:BulkRequest, CGR:<N/A>, USR:admin (attempted), BRS:true, KDX:null, ACT:indices:data/write/bulk, OA:192.168.160.3/32, XFF:192.168.65.1, DA:192.168.160.2/32, IDX:.kibana_template_group, MET:POST, PTH:/_bulk, CNT:<OMITTED, LENGTH=730.0 B> , HDR:Accept-Charset=utf-8, Authorization=<OMITTED>, Content-Length=730, Host=es-ror:9200, accept=application/vnd.elasticsearch+json; compatible-with=8, connection=keep-alive, content-type=application/vnd.elasticsearch+x-ndjson; compatible-with=8, cookie=x-csrf-token-MC4wLjAuMDo1NjAx=076fb5f65aa66c3774d2bb4f996ff833adaa8de6d3952d08002d773599edb8b0516765b69ea30372995da64b87145d828492a519085368e70b5600e25c80ca44%7C9f0059398ff4ab25af37c70b7bf0951db1080e6d139e3a9d9fd3c6a51be36c34, keep-alive=timeout=10, max=1000, traceparent=00-d58b584e033a0847866405636e7bd328-b7c30cedeb2f9639-00, tracestate=es=s:0, user-agent=Kibana/8.14.1, x-elastic-client-meta=es=8.13.0,js=20.13.1,t=8.4.1,hc=20.13.1, x-elastic-product-origin=kibana, x-forwarded-for=192.168.65.1, x-opaque-id=unknownId, x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257, x-ror-current-group=template_group, x-ror-kibana-index=.kibana_template_group, x-ror-kibana-request-method=get, x-ror-kibana-request-path=/s/default/internal/canvas/workpad/resolve/workpad-e08b9bdb-ec14-4339-94c4-063bddfd610e, HIS:[KIBANA_SERVER-> RULES:[auth_key->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [PERSONAL_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [ADMIN_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [infosec-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [Template Tenancy-> RULES:[groups_or->true, kibana_hide_apps->true, kibana_index->true, kibana_access->false] RESOLVED:[user=admin;group=template_group;av_groups=template_group;indices=.kibana_template_group;kibana_idx=.kibana_template_group]], [ReadonlyREST Enterprise instance #1-> RULES:[ror_kbn_auth->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], }[0m
kbn-ror-1  | [20:38:00:599] [debug][plugins][ReadonlyREST][preElasticsearchProxy][x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257] /.kibana_8.14.1/_update/core-usage-stats%3Acore-usage-stats path sent by x-ror-kibana-request-path:/s/default/internal/canvas/workpad/resolve/workpad-e08b9bdb-ec14-4339-94c4-063bddfd610e was not mocked
es-ror-1   | [2024-07-03T20:38:00,602][INFO ][t.b.r.a.l.AccessControlLoggingDecorator] [es-ror-single] [35mFORBIDDEN by default req={ ID:d23c242b-7812-4f33-bde8-550929cdc257-1493359906#14302, TYP:UpdateRequest, CGR:<N/A>, USR:admin (attempted), BRS:true, KDX:null, ACT:indices:data/write/update, OA:192.168.160.3/32, XFF:192.168.65.1, DA:192.168.160.2/32, IDX:.kibana_template_group, MET:POST, PTH:/.kibana_template_group/_update/core-usage-stats:core-usage-stats, CNT:<OMITTED, LENGTH=1101.0 B> , HDR:Accept-Charset=utf-8, Authorization=<OMITTED>, Content-Length=1101, Host=es-ror:9200, accept=application/vnd.elasticsearch+json; compatible-with=8, connection=keep-alive, content-type=application/vnd.elasticsearch+json; compatible-with=8, cookie=x-csrf-token-MC4wLjAuMDo1NjAx=076fb5f65aa66c3774d2bb4f996ff833adaa8de6d3952d08002d773599edb8b0516765b69ea30372995da64b87145d828492a519085368e70b5600e25c80ca44%7C9f0059398ff4ab25af37c70b7bf0951db1080e6d139e3a9d9fd3c6a51be36c34, keep-alive=timeout=10, max=1000, traceparent=00-d58b584e033a0847866405636e7bd328-d208795e292daaf8-00, tracestate=es=s:0, user-agent=Kibana/8.14.1, x-elastic-client-meta=es=8.13.0,js=20.13.1,t=8.4.1,hc=20.13.1, x-elastic-product-origin=kibana, x-forwarded-for=192.168.65.1, x-opaque-id=unknownId, x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257, x-ror-current-group=template_group, x-ror-kibana-index=.kibana_template_group, x-ror-kibana-request-method=get, x-ror-kibana-request-path=/s/default/internal/canvas/workpad/resolve/workpad-e08b9bdb-ec14-4339-94c4-063bddfd610e, HIS:[KIBANA_SERVER-> RULES:[auth_key->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [PERSONAL_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [ADMIN_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [infosec-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [Template Tenancy-> RULES:[groups_or->true, kibana_hide_apps->true, kibana_index->true, kibana_access->false] RESOLVED:[user=admin;group=template_group;av_groups=template_group;indices=.kibana_template_group;kibana_idx=.kibana_template_group]], [ReadonlyREST Enterprise instance #1-> RULES:[ror_kbn_auth->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], }[0m
kbn-ror-1  | [20:38:00:605] [debug][plugins][ReadonlyREST][preElasticsearchProxy][x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257] /_bulk path sent by x-ror-kibana-request-path:/s/default/internal/timelion/run was not mocked
es-ror-1   | [2024-07-03T20:38:00,607][INFO ][t.b.r.a.l.AccessControlLoggingDecorator] [es-ror-single] [35mFORBIDDEN by default req={ ID:d23c242b-7812-4f33-bde8-550929cdc257-1473281247#14305, TYP:BulkRequest, CGR:<N/A>, USR:admin (attempted), BRS:true, KDX:null, ACT:indices:data/write/bulk, OA:192.168.160.3/32, XFF:localhost:5601, DA:192.168.160.2/32, IDX:.kibana_template_group, MET:POST, PTH:/_bulk, CNT:<OMITTED, LENGTH=721.0 B> , HDR:Accept-Charset=utf-8, Authorization=<OMITTED>, Content-Length=721, Host=es-ror:9200, accept=application/vnd.elasticsearch+json; compatible-with=8, connection=keep-alive, content-type=application/vnd.elasticsearch+x-ndjson; compatible-with=8, cookie=x-csrf-token-MC4wLjAuMDo1NjAx=076fb5f65aa66c3774d2bb4f996ff833adaa8de6d3952d08002d773599edb8b0516765b69ea30372995da64b87145d828492a519085368e70b5600e25c80ca44%7C9f0059398ff4ab25af37c70b7bf0951db1080e6d139e3a9d9fd3c6a51be36c34, keep-alive=timeout=10, max=1000, traceparent=00-5a88779b3b3b9d35c7ecf77ed7ac0598-b8eaa63dee0a2663-00, tracestate=es=s:0, user-agent=Kibana/8.14.1, x-elastic-client-meta=es=8.13.0,js=20.13.1,t=8.4.1,hc=20.13.1, x-elastic-product-origin=kibana, x-forwarded-for=localhost:5601, x-opaque-id=unknownId, x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257, x-ror-current-group=template_group, x-ror-kibana-index=.kibana_template_group, x-ror-kibana-request-method=post, x-ror-kibana-request-path=/s/default/internal/timelion/run, HIS:[KIBANA_SERVER-> RULES:[auth_key->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [PERSONAL_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [ADMIN_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [infosec-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [Template Tenancy-> RULES:[groups_or->true, kibana_hide_apps->true, kibana_index->true, kibana_access->false] RESOLVED:[user=admin;group=template_group;av_groups=template_group;indices=.kibana_template_group;kibana_idx=.kibana_template_group]], [ReadonlyREST Enterprise instance #1-> RULES:[ror_kbn_auth->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], }[0m
kbn-ror-1  | [20:38:00:612] [debug][plugins][ReadonlyREST][preElasticsearchProxy][x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257] /.kibana_8.14.1/_update/core-usage-stats%3Acore-usage-stats path sent by x-ror-kibana-request-path:/s/default/internal/timelion/run was not mocked
es-ror-1   | [2024-07-03T20:38:00,614][INFO ][t.b.r.a.l.AccessControlLoggingDecorator] [es-ror-single] [35mFORBIDDEN by default req={ ID:d23c242b-7812-4f33-bde8-550929cdc257-53777036#14309, TYP:UpdateRequest, CGR:<N/A>, USR:admin (attempted), BRS:true, KDX:null, ACT:indices:data/write/update, OA:192.168.160.3/32, XFF:localhost:5601, DA:192.168.160.2/32, IDX:.kibana_template_group, MET:POST, PTH:/.kibana_template_group/_update/core-usage-stats:core-usage-stats, CNT:<OMITTED, LENGTH=1101.0 B> , HDR:Accept-Charset=utf-8, Authorization=<OMITTED>, Content-Length=1101, Host=es-ror:9200, accept=application/vnd.elasticsearch+json; compatible-with=8, connection=keep-alive, content-type=application/vnd.elasticsearch+json; compatible-with=8, cookie=x-csrf-token-MC4wLjAuMDo1NjAx=076fb5f65aa66c3774d2bb4f996ff833adaa8de6d3952d08002d773599edb8b0516765b69ea30372995da64b87145d828492a519085368e70b5600e25c80ca44%7C9f0059398ff4ab25af37c70b7bf0951db1080e6d139e3a9d9fd3c6a51be36c34, keep-alive=timeout=10, max=1000, traceparent=00-5a88779b3b3b9d35c7ecf77ed7ac0598-448189f3f9a7e086-00, tracestate=es=s:0, user-agent=Kibana/8.14.1, x-elastic-client-meta=es=8.13.0,js=20.13.1,t=8.4.1,hc=20.13.1, x-elastic-product-origin=kibana, x-forwarded-for=localhost:5601, x-opaque-id=unknownId, x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257, x-ror-current-group=template_group, x-ror-kibana-index=.kibana_template_group, x-ror-kibana-request-method=post, x-ror-kibana-request-path=/s/default/internal/timelion/run, HIS:[KIBANA_SERVER-> RULES:[auth_key->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [PERSONAL_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [ADMIN_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [infosec-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [Template Tenancy-> RULES:[groups_or->true, kibana_hide_apps->true, kibana_index->true, kibana_access->false] RESOLVED:[user=admin;group=template_group;av_groups=template_group;indices=.kibana_template_group;kibana_idx=.kibana_template_group]], [ReadonlyREST Enterprise instance #1-> RULES:[ror_kbn_auth->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], }[0m
kbn-ror-1  | [20:38:00:850] [debug][plugins][ReadonlyREST][preElasticsearchProxy][x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257] /_bulk path sent by x-ror-kibana-request-path:/s/default/internal/timelion/run was not mocked
